<<<<<<< HEAD
#2 STR_CONST "xy6IzAeELTIc5CxeJW5UmeJMKZrWNOaXrZ8oHbArV8YfLgZUmrNlU4ZdKfAL89R9yzzS6iQ0SoC9zoHEzKOYcMUsRXigp08DCEdt0T1sf6Ub8haUHpU4n4plA53bxuMkX4IczRBcyu6gzha5sOvgEa2oGCKc9Ttcw0ZHkvFg9AHahZryrEox9iluEWSX5iQ5r1kCQefdUX2Lp3oSfFS3zuQp5MMbx0gA8ibxxri3VNBeLNL9EikMOP16lfGM2miA3n3newlexPoXnT7qoArXGkJJd7oBMeFJz39O7BXE6jkLogUL2I2BiLGoEC1ZwLszpUl1N8NPn2G54AFu9YxgRIuB4YLqow5ZcpMFGWyCf5ocYuENt3tNSEKaQk9JLKBPDOxMqL78s2PlNRpcW30wd9x8EaMt0W2qCiPKQJHtrQbFboGQUP0w85jwwodDicLHvhmvN1D9fDZjwrKx5pQPm8UHAr6SACYJIdkBNJflWfqaZX00u2WJ8n9umVQK0JW6JLFJm9NCJ1I97IgaNS1mMsSmTEWpPacMmqqtSXdquwQfQUJXCpbBVgutSGDTZKtkTHsnyQlLxUoZAjcntPfkWz2c84FnbVNJa19dTMo13mJfY8UlJA19ezMgIkgfrgqheY4MIUAPNF7UeAqcdg6AgBqN76vwjFVyhpggABub2WJE1GZIPxYuJKuHHLg7fOXY5sPcLB98WDEEFm0sGSIatBRdC5truzIlx8SXjwt03KSykMdvc6Ysf7x6xnB4OtSZkA3CD3PWfvXGpYYJmzPZ15D7iADg4pXb6lOLj0HvqWAvXCQ8mBadylM922U7xOiZEqf0uN9WrkAolMoqdC8OYcrvjN0o6DgpDDg3eBsR3lhOvbCtjaT918Y8PW5WWUCDDKiCbYW6RpJyaMA0qxyAomsePy4dhrNIEZRI4HOLg5WfeTjtHDUC7SD1Zjtnr1o9T7pMCqFRIgh1bxCCB6XQXL16usBX3ayZbt3WpPp7fHU34wr1mMwOMVj9zAumJ1Bx"
#2 STR_CONST "hello 0 world"
#2 ERROR "^"
#2 POOL
#2 '.'
#2 POOL
#2 STR_CONST "hello 0 world"
#3 STR_CONST "hello r world"
#3 ')'
#90 OBJECTID test
#90 OBJECTID comment
#91 ELSE
#91 INT_CONST 1
#91 OBJECTID helloworld
#91 STR_CONST "hello world"
#91 STR_CONST "hello "
#91 TYPEID We26lJxSp9bGoNcZVsmH7Q5pHUIxNNPKgqzFhhlmzLrp7JUyF0VBNYxbR9SgM8daXeSFkDlblyZ6lgwobEsah3UWKNUzvmT9xOx25IqXVAK0wHDx3pDc45lwa6rIcpjfR6BnUn9fHqHI8co6O0YTh9PoPSEidKV6y5uVvnsqW4ISyuTJM5HvllCidjYHqV73SbKSBhgnHVquF0uz5yd8kmWqvMnPSypW0IrPQKKEgRinJ1LCMVJBnu1Ib88jApIW7IaHoXBRIcjqqOh3nMt739OwHcNGqr7T7myG8BgpzmEKUWOEih75um5AtxKwiqCFUhcDLDvooKk5bu6rg98H4bdRSyj9KfQSRUczN7NA6nrxVPvuS1fg4eBILhBFBUiOTQ2XrHSUR5mD8brdQMp7ayOLqVtiYrJjCFTTiAvp0HmRwhMDZF9iG3PSfL4yDwwLQ4XPKd4vmk2TO0rXxQemAW3GgTAbtuLWeGjX8T5r0y22yo9sOljJxycg2VusEmdJURQfHmdJ1lASxec5lpmaVAdE6om8o0p0SdibxGdtUHft1uiBWMG9fIKzG5IAuPuYxUWqzGOEBDiTVspUmPcjpoXt2tisYFjRxjEYLzngE15empE6AEwHlVLrzoWbFE3dcT5RqsXKdxGu2EeZrdK7UqjK2Jbp0oB6izL60Bv7ZWWwByEC3Fm1fCsxF6gSBl0yo4Aih1mx20zFyrLLTkvcJl88SezPbqg3YPJs20BCPQmwUZzxicTRv86b6vmkDORL3emkZkVMYFPSLItTwqfiD6ck9I8SGo4mFiK1Pe8UHYJtEMXZg1ZhnR9nsEr4aHhBzE7fzAYY93zGzzhV1LuCYtW83IQiK3GDM6oLGaj7888v2zjp8gXURgn5XlWoSWv832clJkR37vJmHvgiViAWxPFi0yqiYYXXj0zkhtHBEKBFtyu6HdhcVlk7n9FvWCK59d9zBQ6XnnoaanMNg2fMquwpZzsTU9bcRTuw3enekoC8r9AvX63WDTHj21WSK7IIpJ
#91 STR_CONST "inherits dself "
#91 ERROR "\\"
#91 OBJECTID h
#91 ERROR "\\"
#91 OBJECTID e
#91 ERROR "\\"
#91 OBJECTID l
#91 ERROR "\\"
#91 OBJECTID l
#91 ERROR "\\"
#91 OBJECTID o
#91 ERROR "\\"
#91 OBJECTID w
#91 ERROR "\\"
#91 OBJECTID or
#91 ERROR "\\"
#91 OBJECTID l
#91 ERROR "\\"
#91 OBJECTID d
#91 STR_CONST " test comment --hello_world \n "
#91 OBJECTID hello
#91 OBJECTID world
#92 ERROR "Unterminated string constant"
#92 STR_CONST " "
#92 OBJECTID hello
#92 ERROR "\\"
#92 INT_CONST 0
#92 OBJECTID world
#92 STR_CONST "(* test string constructions *) isvoid  [ "
#92 OBJECTID hello
#92 OBJECTID world
#92 STR_CONST "faLSe -- -- -- --pool (* -- *)helloworld! helloWorld"
#92 OBJECTID hello
#92 ERROR "\\"
#92 ERROR "'"
#92 OBJECTID yes
#92 ERROR "'"
#92 OBJECTID world
#93 ERROR "Unterminated string constant"
#93 STR_CONST "not 0033-- (*  !\n (* test identifier *)esac new "
#93 OBJECTID hello
#93 OBJECTID world
#94 ERROR "Unterminated string constant"
#94 INHERITS
#94 STR_CONST ""
#94 STR_CONST "hello world"
#94 ERROR "\\"
#94 STR_CONST "hello 'yes' world"
#94 POOL
#94 OBJECTID while1232434335456213133245346549023823498397120930786408237678612873691287631231234234
#94 STR_CONST "hello 0 world"
#94 STR_CONST "hello world"
#94 STR_CONST "hello \fnew hello-world"
#94 OBJECTID hello
#94 ERROR "\\"
#94 ERROR "\\"
#94 OBJECTID n
#94 OBJECTID world
#95 ERROR "Unterminated string constant"
#95 STR_CONST "hello world"
#95 STR_CONST "hello (*(*(*(**)*)*)*)^ -- *)+ -- test comment! esac "
#95 OBJECTID hello
#96 ERROR "Unterminated string constant"
#96 STR_CONST "hello 0 world"
#96 ERROR "\\"
#96 BOOL_CONST true
#96 STR_CONST "hello v world"
#96 STR_CONST ""
#96 OBJECTID hello
#96 OBJECTID world
#96 STR_CONST ""
#96 OBJECTID hello
#96 ERROR "\\"
#96 OBJECTID t
#96 OBJECTID world
#96 STR_CONST " 123h"
#96 OBJECTID hello
#96 ERROR "\\"
#96 OBJECTID b
#96 OBJECTID world
#96 STR_CONST " helloWorld"
#96 STR_CONST ""
#96 OBJECTID hello
#96 OBJECTID world
#96 STR_CONST " -- test comment --c class# "
#96 STR_CONST ""
#96 OBJECTID hello
#96 OBJECTID world
#97 ERROR "Unterminated string constant"
#97 CASE
#97 BOOL_CONST true
#97 CLASS
#97 ':'
#97 STR_CONST "hello 'yes' world"
#97 STR_CONST ""
#97 STR_CONST "hello world"
#97 ELSE
#98 ERROR "Unterminated string constant"
#98 '}'
#98 ERROR "\\"
#98 STR_CONST "(* test true false value  *) 'hello world'(* test comment *) *) casetest comment -- unterminated *)"
#98 OBJECTID hello
#98 ERROR "\\"
#98 OBJECTID t
#98 OBJECTID world
#98 STR_CONST " world"
#98 ERROR "String constant too long"
#98 ERROR "%"
#98 ERROR "\\"
#98 OBJECTID b
#98 ERROR "\\"
#98 OBJECTID t
#98 ERROR "\\"
#98 OBJECTID n
#98 ERROR "\\"
#98 OBJECTID f
#98 ERROR "\\"
#98 ERROR "\\"
#98 ERROR "\\"
#98 OBJECTID c
#98 ERROR "\\"
#98 OBJECTID d
#98 ERROR "\\"
#98 OBJECTID e
#98 ERROR "\\"
#100 ERROR "Unterminated string constant"
#100 TYPEID False
#100 STR_CONST "xy6IzAeELTIc5CxeJW5UmeJMKZrWNOaXrZ8oHbArV8YfLgZUmrNlU4ZdKfAL89R9yzzS6iQ0SoC9zoHEzKOYcMUsRXigp08DCEdt0T1sf6Ub8haUHpU4n4plA53bxuMkX4IczRBcyu6gzha5sOvgEa2oGCKc9Ttcw0ZHkvFg9AHahZryrEox9iluEWSX5iQ5r1kCQefdUX2Lp3oSfFS3zuQp5MMbx0gA8ibxxri3VNBeLNL9EikMOP16lfGM2miA3n3newlexPoXnT7qoArXGkJJd7oBMeFJz39O7BXE6jkLogUL2I2BiLGoEC1ZwLszpUl1N8NPn2G54AFu9YxgRIuB4YLqow5ZcpMFGWyCf5ocYuENt3tNSEKaQk9JLKBPDOxMqL78s2PlNRpcW30wd9x8EaMt0W2qCiPKQJHtrQbFboGQUP0w85jwwodDicLHvhmvN1D9fDZjwrKx5pQPm8UHAr6SACYJIdkBNJflWfqaZX00u2WJ8n9umVQK0JW6JLFJm9NCJ1I97IgaNS1mMsSmTEWpPacMmqqtSXdquwQfQUJXCpbBVgutSGDTZKtkTHsnyQlLxUoZAjcntPfkWz2c84FnbVNJa19dTMo13mJfY8UlJA19ezMgIkgfrgqheY4MIUAPNF7UeAqcdg6AgBqN76vwjFVyhpggABub2WJE1GZIPxYuJKuHHLg7fOXY5sPcLB98WDEEFm0sGSIatBRdC5truzIlx8SXjwt03KSykMdvc6Ysf7x6xnB4OtSZkA3CD3PWfvXGpYYJmzPZ15D7iADg4pXb6lOLj0HvqWAvXCQ8mBadylM922U7xOiZEqf0uN9WrkAolMoqdC8OYcrvjN0o6DgpDDg3eBsR3lhOvbCtjaT918Y8PW5WWUCDDKiCbYW6RpJyaMA0qxyAomsePy4dhrNIEZRI4HOLg5WfeTjtHDUC7SD1Zjtnr1o9T7pMCqFRIgh1bxCCB6XQXL16usBX3ayZbt3WpPp7fHU34wr1mMwOMVj9zAumJ1Bx"
#100 NEW
#100 STR_CONST "hello r world"
#100 INT_CONST 0000002
#100 ERROR "]"
#100 OBJECTID helloworld
#100 ERROR "!"
#100 ERROR ">"
#100 OBJECTID hello_worldtrue
#101 ERROR "\\"
#101 OBJECTID t
#101 OBJECTID helloworld
#101 STR_CONST "hello \t world"
#101 OBJECTID hELLOWORLD
#101 STR_CONST "hello world"
#101 OBJECTID newtRUe
#101 ESAC
#101 STR_CONST "hello \\n world"
#101 STR_CONST "hello \f world"
#102 INHERITS
#102 STR_CONST "hello \t world"
#109 ERROR "Unmatched *)"
#109 STR_CONST "hello \\n world"
#110 STR_CONST "hello r world"
#110 STR_CONST "hello\tworld"
#110 OBJECTID unterminated
#110 ERROR "Unmatched *)"
#110 OBJECTID fALseesac
#110 STR_CONST ""
#110 OBJECTID hello
#110 OBJECTID world
#110 STR_CONST " <(* test (* comment *) *) \""
#110 OBJECTID hello
#110 OBJECTID world
#110 STR_CONST ""
#110 STR_CONST " casetrue "
#110 OBJECTID hello
#110 ERROR "\\"
#110 ERROR "'"
#110 OBJECTID yes
#110 ERROR "'"
#110 OBJECTID world
#111 ERROR "Unterminated string constant"
#111 BOOL_CONST false
#111 ERROR "\\"
#111 OBJECTID n
#111 '+'
#111 OBJECTID hello_worldHelloWorld
#111 ERROR "%"
#111 TYPEID False
#111 ERROR "#"
#111 '@'
#111 '*'
#111 '-'
#111 OBJECTID helloworld
#112 STR_CONST ""
#112 STR_CONST "hello world"
#112 CLASS
#112 '@'
#112 '}'
#112 ERROR "$"
#112 INT_CONST 0000002
#112 STR_CONST "hello world"
#112 ERROR "_"
#112 OBJECTID helloworld
#112 WHILE
#112 ERROR ">"
#113 ERROR "Unterminated string constant"
#113 STR_CONST "hello world"
#113 STR_CONST ""
#113 STR_CONST "fi (* -- *)in "
#113 OBJECTID hello
#113 ERROR "\\"
#113 OBJECTID v
#113 OBJECTID world
#113 STR_CONST "(* test true false value  *) (* test long string 1025 *) (* This is (* a valid comment *)? *) isvoid(* test (* comment *) test comment -- -helloworld-- -- -- -- helloworld! "
#113 OBJECTID hello
#113 ERROR "\\"
#113 OBJECTID r
#113 OBJECTID world
#114 ERROR "Unterminated string constant"
#114 STR_CONST "hello world"
#114 STR_CONST ""
#114 ERROR "\\"
#114 STR_CONST "-- -- -- -- -- *)(* test white space *) 0000002hELLOWORLD pool"
#114 OBJECTID hello
#114 ERROR "\\"
#114 ERROR "'"
#114 OBJECTID yes
#114 ERROR "'"
#114 OBJECTID world
#115 ERROR "Unterminated string constant"
#115 '.'
#115 '.'
#115 NOT
#115 ERROR "&"
#115 OBJECTID unterminated
#115 ERROR "Unmatched *)"
#115 ERROR "\\"
#115 OBJECTID n
#115 ERROR "|"
#115 BOOL_CONST true
#115 ERROR "\\"
#116 ERROR "Unterminated string constant"
#116 '*'
#116 STR_CONST "hello \n world"
#116 BOOL_CONST true
#116 '{'
#116 ERROR "["
#116 STR_CONST "hello\tworld"
#117 ERROR "\\"
#117 OBJECTID f
#117 ERROR "&"
#117 INT_CONST 123
#117 OBJECTID h
#117 NOT
#117 STR_CONST ""
#117 STR_CONST "hello world"
#118 '('
#118 IN
#118 ERROR "String constant too long"
#119 ERROR "Unterminated string constant"
#119 ':'
#119 ERROR "|"
#119 ERROR "\\"
#119 OBJECTID b
#119 OBJECTID falseworld
#119 STR_CONST " \t(* keywords *) -^ (* This is (* a valid comment *)? *)test comment -- esac"
#119 STR_CONST ""
#119 OBJECTID hello
#119 OBJECTID world
#120 ERROR "Unterminated string constant"
#120 ERROR "String constant too long"
#120 OBJECTID truefALse
#120 '+'
#120 STR_CONST "hello fi class"
#120 OBJECTID hello
#120 ERROR "\\"
#120 OBJECTID r
#120 OBJECTID world
#120 STR_CONST " (* test number *)` "
#120 TYPEID GEe2PfMnHK8eCz5AYE0ewWuwHjt4NC3AKh7h6CoC7bajaMohxBGk4ZKH4uZOHis3vHMrXV5vHvH3DYL7jDFSqaTS60pUcYYPYnm0v0Co3JYtevspggTB7cxmWpH3m8haEEVd1rMH3reZreYkIiOCDFAHhkBtIXqfyYA6fOHLPHBpfLCvTyDtHI0bTxhpEdH7PzbzQHKMEZ3peVEBXTDHheJ0IfGJuKiW1LTdkcyTUwSvv2OBBMrFV4RRURYVMO2CZYkhEk9a1Bs9t52m1eWgIA0PeEw2tcjbcaAB83zSDAaJkGqkDvJnt8qcItmWc4ISu7CJ7VB44OM7FTvNkej0j7JchnLevR7yfjkdezCYTDXR29rd3OZUSZh3FcO1XrIo0C9EoYqyQnQl23hCKTuaZFn0j3pcRZbgAVGTj8Yf6Gno1IdKJQPHjxr8vd44JaHbwZMILFV68qhmwjwA9hBN4GBgptljOzygoAUWxz62uwLYvBSXBlbf3SrSdk6HtDNdZuRCRtE86l8woKSD2YZoDZPMe13oAwn6RbYqD4zM8cmD1Zp8RQpWdYHPrdTSuG1yqqAkAWVMy7smxf1x3P8qHQ9KgQpnBZWDtBEise0QClzB30qwSIICcsX9fkwOwi9xj879L6BEoi8ezu3bLw3mQsW6FZTU41OJLWrUEbllbwyHm7RPwzWkL96ajV1SagaYIqzK5Ws0qBQ8J9hBDAVpQHoJpoQxcnCQtwjTICxR1qlikwu8vn58iTctLVvt1tkDFRNG0xqFYsPSKadjAhddpQDtVBITkKvDSRCeoZi3XJ5xlHZTlj5idgFDGFd9n0gbZcrAtGalKm5OiPHdJDMInJWc5kgTSap1RWVW052xmQ8rk4RWW2KmJXSiHwRoJ3IOrLOiNlWwbrdWHPjwUkn8j6hqTuIunynudlBRZe3o5I3JoAD2VupAQ7MmbvOqNbRIvW0mFc9ctRJlC7HieSmQrTggqzXPxSJA2WLPFyndf1s6ABwO8qu4lDFZ1sQTjXmrP
#121 ERROR "Unterminated string constant"
#121 '='
#122 ERROR "\\"
#122 ERROR "\\"
#122 OBJECTID helloworld
#122 TYPEID False
#122 ERROR "|"
#122 CASE
#122 STR_CONST "hello world"
#122 ERROR "\\"
#122 OBJECTID b
#122 STR_CONST "hello r world"
#122 STR_CONST "hello world"
#122 ERROR "\\"
#122 OBJECTID cthen
#122 BOOL_CONST false
#122 STR_CONST "hello \f world"
#122 ISVOID
#123 TYPEID SELF_TYPE
#123 STR_CONST ""
#123 OBJECTID hello
#123 OBJECTID world
#123 STR_CONST " not\b (* test long string 1024 *)'hello world' "
#123 OBJECTID hello
#123 OBJECTID world
#124 ERROR "Unterminated string constant"
#124 OF
#124 BOOL_CONST true
#124 ERROR "|"
#124 ERROR "|"
#124 FI
#124 ERROR "`"
#124 TYPEID SELF_TYPE
#124 '+'
#124 ERROR "\\"
#124 STR_CONST "23.45 "
#124 ':'
#124 OBJECTID falsetest
#124 OBJECTID comment
#125 INT_CONST 0000002
#125 LET
#125 STR_CONST "hello 0 world"
#125 LET
#125 '+'
#125 STR_CONST "hello r world"
#125 TYPEID Helloworld1
#125 ERROR "\\"
#125 ERROR "\\"
#125 '+'
#125 WHILE
#125 ERROR "Unmatched *)"
#125 INT_CONST 0
#125 '.'
#125 INT_CONST 0004
#125 ERROR "'"
#125 OBJECTID hello
#125 OBJECTID world
#125 ERROR "'"
#126 STR_CONST "hello world"
#126 STR_CONST "hello \n world"
#200 ERROR "String constant too long"
#200 '/'
#200 INT_CONST 0
#200 '.'
#200 INT_CONST 0004
#200 STR_CONST "hello world"
#200 ERROR "_"
#200 OBJECTID helloworld
#201 ERROR "\\"
#201 OBJECTID d0000002
#201 OBJECTID selfhelloworld
#201 '.'
#201 ERROR "\\"
#201 OBJECTID c
#201 STR_CONST "hello world"
#201 STR_CONST "hello"
#201 OBJECTID xy6IzAeELTIc5CxeJW5UmeJMKZrWNOaXrZ8oHbArV8YfLgZUmrNlU4ZdKfAL89R9yzzS6iQ0SoC9zoHEzKOYcMUsRXigp08DCEdt0T1sf6Ub8haUHpU4n4plA53bxuMkX4IczRBcyu6gzha5sOvgEa2oGCKc9Ttcw0ZHkvFg9AHahZryrEox9iluEWSX5iQ5r1kCQefdUX2Lp3oSfFS3zuQp5MMbx0gA8ibxxri3VNBeLNL9EikMOP16lfGM2miA3n3newlexPoXnT7qoArXGkJJd7oBMeFJz39O7BXE6jkLogUL2I2BiLGoEC1ZwLszpUl1N8NPn2G54AFu9YxgRIuB4YLqow5ZcpMFGWyCf5ocYuENt3tNSEKaQk9JLKBPDOxMqL78s2PlNRpcW30wd9x8EaMt0W2qCiPKQJHtrQbFboGQUP0w85jwwodDicLHvhmvN1D9fDZjwrKx5pQPm8UHAr6SACYJIdkBNJflWfqaZX00u2WJ8n9umVQK0JW6JLFJm9NCJ1I97IgaNS1mMsSmTEWpPacMmqqtSXdquwQfQUJXCpbBVgutSGDTZKtkTHsnyQlLxUoZAjcntPfkWz2c84FnbVNJa19dTMo13mJfY8UlJA19ezMgIkgfrgqheY4MIUAPNF7UeAqcdg6AgBqN76vwjFVyhpggABub2WJE1GZIPxYuJKuHHLg7fOXY5sPcLB98WDEEFm0sGSIatBRdC5truzIlx8SXjwt03KSykMdvc6Ysf7x6xnB4OtSZkA3CD3PWfvXGpYYJmzPZ15D7iADg4pXb6lOLj0HvqWAvXCQ8mBadylM922U7xOiZEqf0uN9WrkAolMoqdC8OYcrvjN0o6DgpDDg3eBsR3lhOvbCtjaT918Y8PW5WWUCDDKiCbYW6RpJyaMA0qxyAomsePy4dhrNIEZRI4HOLg5WfeTjtHDUC7SD1Zjtnr1o9T7pMCqFRIgh1bxCCB6XQXL16usBX3ayZbt3WpPp7fHU34wr1mMwOMVj9zAumJ1Bx
#202 ERROR "Unterminated string constant"
#202 '@'
#202 INHERITS
#202 OBJECTID world
#202 STR_CONST "(* test (* comment *) *) (* remaining cases *)"
#202 OBJECTID hello
#202 ERROR "\\"
#202 OBJECTID n
#202 OBJECTID world
#202 STR_CONST " Falsethen \tfalse "
#202 STR_CONST "hello world"
#202 LOOP
#202 OBJECTID test
#202 OBJECTID comment
#203 STR_CONST "hello 0 world"
#203 '+'
#203 '@'
#203 OBJECTID fAlse0033
#203 ERROR "\\"
#203 OBJECTID c
#203 TYPEID False
#204 OBJECTID helloworld
#204 ','
#204 ','
#204 STR_CONST "hello \b world"
#204 STR_CONST "hello world"
#204 STR_CONST ""
#204 ','
#204 STR_CONST "hello 'yes' world"
#204 ERROR "'"
#204 '}'
#204 TYPEID HelloWorld
#204 ERROR "String constant too long"
#204 ERROR "\\"
#204 OBJECTID b
#204 ERROR "\\"
#204 OBJECTID t
#204 ERROR "\\"
#204 OBJECTID n
#204 ERROR "\\"
#204 OBJECTID f
#204 ERROR "\\"
#204 ERROR "\\"
#204 ERROR "\\"
#204 OBJECTID c
#204 ERROR "\\"
#204 OBJECTID d
#204 ERROR "\\"
#204 OBJECTID e
#204 ERROR "\\"
#205 ERROR "Unterminated string constant"
#205 ERROR ">"
#205 OBJECTID ofhello
#205 '-'
#205 OBJECTID world
#216 ERROR "!"
#216 ERROR "?"
#216 NEW
#216 ','
#216 ERROR "%"
#216 OBJECTID world
#217 ERROR "Unterminated string constant"
#217 ERROR "\\"
#217 OBJECTID b
#217 ERROR "#"
#217 STR_CONST ""
#217 STR_CONST "hello world"
#217 POOL
#217 ERROR "]"
#217 ERROR "\\"
#217 OBJECTID e
#217 OBJECTID unterminated
#217 ERROR "Unmatched *)"
#217 ERROR "String constant too long"
#217 BOOL_CONST true
#218 INT_CONST 0000002
#218 STR_CONST "hello 'yes' world"
#218 OBJECTID helloworld
#218 ERROR "!"
#218 STR_CONST "hello 0 world"
#218 CASE
#218 STR_CONST "hello world"
#218 STR_CONST "hello not (* multiline cases): (* test identifier *)(* test long string 1024 *) "
#218 OBJECTID hello
#218 STR_CONST "pool "
#218 STR_CONST "hello world"
#218 ERROR "^"
#219 STR_CONST "xy6IzAeELTIc5CxeJW5UmeJMKZrWNOaXrZ8oHbArV8YfLgZUmrNlU4ZdKfAL89R9yzzS6iQ0SoC9zoHEzKOYcMUsRXigp08DCEdt0T1sf6Ub8haUHpU4n4plA53bxuMkX4IczRBcyu6gzha5sOvgEa2oGCKc9Ttcw0ZHkvFg9AHahZryrEox9iluEWSX5iQ5r1kCQefdUX2Lp3oSfFS3zuQp5MMbx0gA8ibxxri3VNBeLNL9EikMOP16lfGM2miA3n3newlexPoXnT7qoArXGkJJd7oBMeFJz39O7BXE6jkLogUL2I2BiLGoEC1ZwLszpUl1N8NPn2G54AFu9YxgRIuB4YLqow5ZcpMFGWyCf5ocYuENt3tNSEKaQk9JLKBPDOxMqL78s2PlNRpcW30wd9x8EaMt0W2qCiPKQJHtrQbFboGQUP0w85jwwodDicLHvhmvN1D9fDZjwrKx5pQPm8UHAr6SACYJIdkBNJflWfqaZX00u2WJ8n9umVQK0JW6JLFJm9NCJ1I97IgaNS1mMsSmTEWpPacMmqqtSXdquwQfQUJXCpbBVgutSGDTZKtkTHsnyQlLxUoZAjcntPfkWz2c84FnbVNJa19dTMo13mJfY8UlJA19ezMgIkgfrgqheY4MIUAPNF7UeAqcdg6AgBqN76vwjFVyhpggABub2WJE1GZIPxYuJKuHHLg7fOXY5sPcLB98WDEEFm0sGSIatBRdC5truzIlx8SXjwt03KSykMdvc6Ysf7x6xnB4OtSZkA3CD3PWfvXGpYYJmzPZ15D7iADg4pXb6lOLj0HvqWAvXCQ8mBadylM922U7xOiZEqf0uN9WrkAolMoqdC8OYcrvjN0o6DgpDDg3eBsR3lhOvbCtjaT918Y8PW5WWUCDDKiCbYW6RpJyaMA0qxyAomsePy4dhrNIEZRI4HOLg5WfeTjtHDUC7SD1Zjtnr1o9T7pMCqFRIgh1bxCCB6XQXL16usBX3ayZbt3WpPp7fHU34wr1mMwOMVj9zAumJ1Bx"
#219 STR_CONST "xy6IzAeELTIc5CxeJW5UmeJMKZrWNOaXrZ8oHbArV8YfLgZUmrNlU4ZdKfAL89R9yzzS6iQ0SoC9zoHEzKOYcMUsRXigp08DCEdt0T1sf6Ub8haUHpU4n4plA53bxuMkX4IczRBcyu6gzha5sOvgEa2oGCKc9Ttcw0ZHkvFg9AHahZryrEox9iluEWSX5iQ5r1kCQefdUX2Lp3oSfFS3zuQp5MMbx0gA8ibxxri3VNBeLNL9EikMOP16lfGM2miA3n3newlexPoXnT7qoArXGkJJd7oBMeFJz39O7BXE6jkLogUL2I2BiLGoEC1ZwLszpUl1N8NPn2G54AFu9YxgRIuB4YLqow5ZcpMFGWyCf5ocYuENt3tNSEKaQk9JLKBPDOxMqL78s2PlNRpcW30wd9x8EaMt0W2qCiPKQJHtrQbFboGQUP0w85jwwodDicLHvhmvN1D9fDZjwrKx5pQPm8UHAr6SACYJIdkBNJflWfqaZX00u2WJ8n9umVQK0JW6JLFJm9NCJ1I97IgaNS1mMsSmTEWpPacMmqqtSXdquwQfQUJXCpbBVgutSGDTZKtkTHsnyQlLxUoZAjcntPfkWz2c84FnbVNJa19dTMo13mJfY8UlJA19ezMgIkgfrgqheY4MIUAPNF7UeAqcdg6AgBqN76vwjFVyhpggABub2WJE1GZIPxYuJKuHHLg7fOXY5sPcLB98WDEEFm0sGSIatBRdC5truzIlx8SXjwt03KSykMdvc6Ysf7x6xnB4OtSZkA3CD3PWfvXGpYYJmzPZ15D7iADg4pXb6lOLj0HvqWAvXCQ8mBadylM922U7xOiZEqf0uN9WrkAolMoqdC8OYcrvjN0o6DgpDDg3eBsR3lhOvbCtjaT918Y8PW5WWUCDDKiCbYW6RpJyaMA0qxyAomsePy4dhrNIEZRI4HOLg5WfeTjtHDUC7SD1Zjtnr1o9T7pMCqFRIgh1bxCCB6XQXL16usBX3ayZbt3WpPp7fHU34wr1mMwOMVj9zAumJ1Bx"
#220 ERROR ">"
#220 ')'
#220 LOOP
#220 ERROR "|"
#220 '*'
#220 STR_CONST "hello let0033 loop\n (*ax(*ax(*ax(**)*)*)*)123h "
#220 STR_CONST "hello world"
#220 '@'
#220 WHILE
#221 ISVOID
#221 '='
#221 STR_CONST "hello world"
#221 STR_CONST ""
#221 IN
#221 '~'
#221 OBJECTID helloworld
#221 ERROR "\\"
#221 STR_CONST "1helloworld "
#221 OBJECTID hello
#221 ERROR "\\"
#221 OBJECTID b
#221 OBJECTID world
#221 STR_CONST "-- *) (* test long string 1025 *)(* multiline cases) "
#221 OBJECTID hello
#221 OBJECTID world
#222 ERROR "Unterminated string constant"
#222 BOOL_CONST true
#222 NEW
#222 ERROR "]"
#222 ':'
#222 INT_CONST 0000002
#222 STR_CONST "hello \b world"
#222 '-'
#223 ERROR "]"
#223 STR_CONST "hello world"
#223 STR_CONST "hello \\n world"
#223 ERROR "]"
#223 ERROR "\\"
#223 OBJECTID d
#223 ERROR "["
#223 INT_CONST 0000002
#223 NEW
#223 ERROR "^"
#223 STR_CONST "hello \"yes"
#223 OBJECTID world
#223 STR_CONST " "
#223 OBJECTID hello
#223 OBJECTID world
#223 STR_CONST ""
#223 STR_CONST "loop ?^ "
#223 OBJECTID hello
#223 ERROR "\\"
#223 OBJECTID n
#223 OBJECTID world
#223 STR_CONST ""
